image_path,label
train_labeled\1\426.png,1
train_labeled\1\427.png,1
train_labeled\1\428.png,1
train_labeled\1\429.png,1
train_labeled\1\430.png,1
train_labeled\1\431.png,1
train_labeled\1\432.png,1
train_labeled\1\433.png,1
train_labeled\1\434.png,1
train_labeled\1\435.png,1
train_labeled\1\436.png,1
train_labeled\1\437.png,1
train_labeled\1\438.png,1
train_labeled\1\439.png,1
train_labeled\1\440.png,1
train_labeled\1\441.png,1
train_labeled\1\442.png,1
train_labeled\1\443.png,1
train_labeled\1\444.png,1
train_labeled\1\445.png,1
train_labeled\1\446.png,1
train_labeled\1\447.png,1
train_labeled\1\448.png,1
train_labeled\1\449.png,1
train_labeled\1\450.png,1
train_labeled\1\451.png,1
train_labeled\1\452.png,1
train_labeled\1\453.png,1
train_labeled\1\454.png,1
train_labeled\1\455.png,1
train_labeled\1\456.png,1
train_labeled\1\457.png,1
train_labeled\1\458.png,1
train_labeled\1\459.png,1
train_labeled\1\460.png,1
train_labeled\1\461.png,1
train_labeled\1\462.png,1
train_labeled\1\463.png,1
train_labeled\1\464.png,1
train_labeled\1\465.png,1
train_labeled\1\466.png,1
train_labeled\1\467.png,1
train_labeled\1\468.png,1
train_labeled\1\469.png,1
train_labeled\1\470.png,1
train_labeled\1\471.png,1
train_labeled\1\472.png,1
train_labeled\1\473.png,1
train_labeled\1\474.png,1
train_labeled\1\475.png,1
train_labeled\1\476.png,1
train_labeled\1\477.png,1
train_labeled\1\478.png,1
train_labeled\1\479.png,1
train_labeled\1\480.png,1
train_labeled\1\481.png,1
train_labeled\1\482.png,1
train_labeled\1\483.png,1
train_labeled\1\484.png,1
train_labeled\1\485.png,1
train_labeled\1\486.png,1
train_labeled\1\487.png,1
train_labeled\1\488.png,1
train_labeled\1\489.png,1
train_labeled\1\490.png,1
train_labeled\1\491.png,1
train_labeled\1\492.png,1
train_labeled\1\493.png,1
train_labeled\1\494.png,1
train_labeled\1\495.png,1
train_labeled\1\496.png,1
train_labeled\1\497.png,1
train_labeled\1\498.png,1
train_labeled\1\499.png,1
train_labeled\2\500.png,2
train_labeled\2\501.png,2
train_labeled\2\502.png,2
train_labeled\2\503.png,2
train_labeled\2\504.png,2
train_labeled\2\505.png,2
train_labeled\2\506.png,2
train_labeled\2\507.png,2
train_labeled\2\508.png,2
train_labeled\2\509.png,2
train_labeled\2\510.png,2
train_labeled\2\511.png,2
train_labeled\2\512.png,2
train_labeled\2\513.png,2
train_labeled\2\514.png,2
train_labeled\2\515.png,2
train_labeled\2\516.png,2
train_labeled\2\517.png,2
train_labeled\2\518.png,2
train_labeled\2\519.png,2
train_labeled\2\520.png,2
train_labeled\2\521.png,2
train_labeled\2\522.png,2
train_labeled\2\523.png,2
train_labeled\2\524.png,2
train_labeled\2\525.png,2
train_labeled\2\526.png,2
train_labeled\2\527.png,2
train_labeled\2\528.png,2
train_labeled\2\529.png,2
train_labeled\2\530.png,2
train_labeled\2\531.png,2
train_labeled\2\532.png,2
train_labeled\2\533.png,2
train_labeled\2\534.png,2
train_labeled\2\535.png,2
train_labeled\2\536.png,2
train_labeled\2\537.png,2
train_labeled\2\538.png,2
train_labeled\2\539.png,2
train_labeled\2\540.png,2
train_labeled\2\541.png,2
train_labeled\2\542.png,2
train_labeled\2\543.png,2
train_labeled\2\544.png,2
train_labeled\2\545.png,2
train_labeled\2\546.png,2
train_labeled\2\547.png,2
train_labeled\2\548.png,2
train_labeled\2\549.png,2
train_labeled\2\550.png,2
train_labeled\2\551.png,2
train_labeled\2\552.png,2
train_labeled\2\553.png,2
train_labeled\2\554.png,2
train_labeled\2\555.png,2
train_labeled\2\556.png,2
train_labeled\2\557.png,2
train_labeled\2\558.png,2
train_labeled\2\559.png,2
train_labeled\2\560.png,2
train_labeled\2\561.png,2
train_labeled\2\562.png,2
train_labeled\2\563.png,2
train_labeled\2\564.png,2
train_labeled\2\565.png,2
train_labeled\2\566.png,2
train_labeled\2\567.png,2
train_labeled\2\568.png,2
train_labeled\2\569.png,2
train_labeled\2\570.png,2
train_labeled\2\571.png,2
train_labeled\2\572.png,2
train_labeled\2\573.png,2
train_labeled\2\574.png,2
train_labeled\2\575.png,2
train_labeled\2\576.png,2
train_labeled\2\577.png,2
train_labeled\2\578.png,2
train_labeled\2\579.png,2
train_labeled\2\580.png,2
train_labeled\2\581.png,2
train_labeled\2\582.png,2
train_labeled\2\583.png,2
train_labeled\2\584.png,2
train_labeled\2\585.png,2
train_labeled\2\586.png,2
train_labeled\2\587.png,2
train_labeled\2\588.png,2
train_labeled\2\589.png,2
train_labeled\2\590.png,2
train_labeled\2\591.png,2
train_labeled\2\592.png,2
train_labeled\2\593.png,2
train_labeled\2\594.png,2
train_labeled\2\595.png,2
train_labeled\2\596.png,2
train_labeled\2\597.png,2
train_labeled\2\598.png,2
train_labeled\2\599.png,2
train_labeled\2\600.png,2
train_labeled\2\601.png,2
train_labeled\2\602.png,2
train_labeled\2\603.png,2
train_labeled\2\604.png,2
train_labeled\2\605.png,2
train_labeled\2\606.png,2
train_labeled\2\607.png,2
train_labeled\2\608.png,2
train_labeled\2\609.png,2
train_labeled\2\610.png,2
train_labeled\2\611.png,2
train_labeled\2\612.png,2
train_labeled\2\613.png,2
train_labeled\2\614.png,2
train_labeled\2\615.png,2
train_labeled\2\616.png,2
train_labeled\2\617.png,2
train_labeled\2\618.png,2
train_labeled\2\619.png,2
train_labeled\2\620.png,2
train_labeled\2\621.png,2
train_labeled\2\622.png,2
train_labeled\2\623.png,2
train_labeled\2\624.png,2
train_labeled\2\625.png,2
train_labeled\2\626.png,2
train_labeled\2\627.png,2
train_labeled\2\628.png,2
train_labeled\2\629.png,2
train_labeled\2\630.png,2
train_labeled\2\631.png,2
train_labeled\2\632.png,2
train_labeled\2\633.png,2
train_labeled\2\634.png,2
train_labeled\2\635.png,2
train_labeled\2\636.png,2
train_labeled\2\637.png,2
train_labeled\2\638.png,2
train_labeled\2\639.png,2
train_labeled\2\640.png,2
train_labeled\2\641.png,2
train_labeled\2\642.png,2
train_labeled\2\643.png,2
train_labeled\2\644.png,2
train_labeled\2\645.png,2
train_labeled\2\646.png,2
train_labeled\2\647.png,2
train_labeled\2\648.png,2
train_labeled\2\649.png,2
train_labeled\2\650.png,2
train_labeled\2\651.png,2
train_labeled\2\652.png,2
train_labeled\2\653.png,2
train_labeled\2\654.png,2
train_labeled\2\655.png,2
train_labeled\2\656.png,2
train_labeled\2\657.png,2
train_labeled\2\658.png,2
train_labeled\2\659.png,2
train_labeled\2\660.png,2
train_labeled\2\661.png,2
train_labeled\2\662.png,2
train_labeled\2\663.png,2
train_labeled\2\664.png,2
train_labeled\2\665.png,2
train_labeled\2\666.png,2
train_labeled\2\667.png,2
train_labeled\2\668.png,2
train_labeled\2\669.png,2
train_labeled\2\670.png,2
train_labeled\2\671.png,2
train_labeled\2\672.png,2
train_labeled\2\673.png,2
train_labeled\2\674.png,2
train_labeled\2\675.png,2
train_labeled\2\676.png,2
train_labeled\2\677.png,2
train_labeled\2\678.png,2
train_labeled\2\679.png,2
train_labeled\2\680.png,2
train_labeled\2\681.png,2
train_labeled\2\682.png,2
train_labeled\2\683.png,2
train_labeled\2\684.png,2
train_labeled\2\685.png,2
train_labeled\2\686.png,2
train_labeled\2\687.png,2
train_labeled\2\688.png,2
train_labeled\2\689.png,2
train_labeled\2\690.png,2
train_labeled\2\691.png,2
train_labeled\2\692.png,2
train_labeled\2\693.png,2
train_labeled\2\694.png,2
train_labeled\2\695.png,2
train_labeled\2\696.png,2
train_labeled\2\697.png,2
train_labeled\2\698.png,2
train_labeled\2\699.png,2
train_labeled\2\700.png,2
train_labeled\2\701.png,2
train_labeled\2\702.png,2
train_labeled\2\703.png,2
train_labeled\2\704.png,2
train_labeled\2\705.png,2
train_labeled\2\706.png,2
train_labeled\2\707.png,2
train_labeled\2\708.png,2
train_labeled\2\709.png,2
train_labeled\2\710.png,2
train_labeled\2\711.png,2
train_labeled\2\712.png,2
train_labeled\2\713.png,2
train_labeled\2\714.png,2
train_labeled\2\715.png,2
train_labeled\2\716.png,2
train_labeled\2\717.png,2
train_labeled\2\718.png,2
train_labeled\2\719.png,2
train_labeled\2\720.png,2
train_labeled\2\721.png,2
train_labeled\2\722.png,2
train_labeled\2\723.png,2
train_labeled\2\724.png,2
train_labeled\2\725.png,2
train_labeled\2\726.png,2
train_labeled\2\727.png,2
train_labeled\2\728.png,2
train_labeled\2\729.png,2
train_labeled\2\730.png,2
train_labeled\2\731.png,2
train_labeled\2\732.png,2
train_labeled\2\733.png,2
train_labeled\2\734.png,2
train_labeled\2\735.png,2
train_labeled\2\736.png,2
train_labeled\2\737.png,2
train_labeled\2\738.png,2
train_labeled\2\739.png,2
train_labeled\2\740.png,2
train_labeled\2\741.png,2
train_labeled\2\742.png,2
train_labeled\2\743.png,2
train_labeled\2\744.png,2
train_labeled\2\745.png,2
train_labeled\2\746.png,2
train_labeled\2\747.png,2
train_labeled\2\748.png,2
train_labeled\2\749.png,2
train_labeled\3\750.png,3
train_labeled\3\751.png,3
train_labeled\3\752.png,3
train_labeled\3\753.png,3
train_labeled\3\754.png,3
train_labeled\3\755.png,3
train_labeled\3\756.png,3
train_labeled\3\757.png,3
train_labeled\3\758.png,3
train_labeled\3\759.png,3
train_labeled\3\760.png,3
train_labeled\3\761.png,3
train_labeled\3\762.png,3
train_labeled\3\763.png,3
train_labeled\3\764.png,3
train_labeled\3\765.png,3
train_labeled\3\766.png,3
train_labeled\3\767.png,3
train_labeled\3\768.png,3
train_labeled\3\769.png,3
train_labeled\3\770.png,3
train_labeled\3\771.png,3
train_labeled\3\772.png,3
train_labeled\3\773.png,3
train_labeled\3\774.png,3
train_labeled\3\775.png,3
train_labeled\3\776.png,3
train_labeled\3\777.png,3
train_labeled\3\778.png,3
train_labeled\3\779.png,3
train_labeled\3\780.png,3
train_labeled\3\781.png,3
train_labeled\3\782.png,3
train_labeled\3\783.png,3
train_labeled\3\784.png,3
train_labeled\3\785.png,3
train_labeled\3\786.png,3
train_labeled\3\787.png,3
train_labeled\3\788.png,3
train_labeled\3\789.png,3
train_labeled\3\790.png,3
train_labeled\3\791.png,3
train_labeled\3\792.png,3
train_labeled\3\793.png,3
train_labeled\3\794.png,3
train_labeled\3\795.png,3
train_labeled\3\796.png,3
train_labeled\3\797.png,3
train_labeled\3\798.png,3
train_labeled\3\799.png,3
train_labeled\3\800.png,3
train_labeled\3\801.png,3
train_labeled\3\802.png,3
train_labeled\3\803.png,3
train_labeled\3\804.png,3
train_labeled\3\805.png,3
train_labeled\3\806.png,3
train_labeled\3\807.png,3
train_labeled\3\808.png,3
train_labeled\3\809.png,3
train_labeled\3\810.png,3
train_labeled\3\811.png,3
train_labeled\3\812.png,3
train_labeled\3\813.png,3
train_labeled\3\814.png,3
train_labeled\3\815.png,3
train_labeled\3\816.png,3
train_labeled\3\817.png,3
train_labeled\3\818.png,3
train_labeled\3\819.png,3
train_labeled\3\820.png,3
train_labeled\3\821.png,3
train_labeled\3\822.png,3
train_labeled\3\823.png,3
train_labeled\3\824.png,3
train_labeled\3\825.png,3
train_labeled\3\826.png,3
train_labeled\3\827.png,3
train_labeled\3\828.png,3
train_labeled\3\829.png,3
train_labeled\3\830.png,3
train_labeled\3\831.png,3
train_labeled\3\832.png,3
train_labeled\3\833.png,3
train_labeled\3\834.png,3
train_labeled\3\835.png,3
train_labeled\3\836.png,3
train_labeled\3\837.png,3
train_labeled\3\838.png,3
train_labeled\3\839.png,3
train_labeled\3\840.png,3
train_labeled\3\841.png,3
train_labeled\3\842.png,3
train_labeled\3\843.png,3
train_labeled\3\844.png,3
train_labeled\3\845.png,3
train_labeled\3\846.png,3
train_labeled\3\847.png,3
train_labeled\3\848.png,3
train_labeled\3\849.png,3
train_labeled\3\850.png,3
train_labeled\3\851.png,3
train_labeled\3\852.png,3
train_labeled\3\853.png,3
train_labeled\3\854.png,3
train_labeled\3\855.png,3
train_labeled\3\856.png,3
train_labeled\3\857.png,3
train_labeled\3\858.png,3
train_labeled\3\859.png,3
train_labeled\3\860.png,3
train_labeled\3\861.png,3
train_labeled\3\862.png,3
train_labeled\3\863.png,3
train_labeled\3\864.png,3
train_labeled\3\865.png,3
train_labeled\3\866.png,3
train_labeled\3\867.png,3
train_labeled\3\868.png,3
train_labeled\3\869.png,3
train_labeled\3\870.png,3
train_labeled\3\871.png,3
train_labeled\3\872.png,3
train_labeled\3\873.png,3
train_labeled\3\874.png,3
train_labeled\3\875.png,3
train_labeled\3\876.png,3
train_labeled\3\877.png,3
train_labeled\3\878.png,3
train_labeled\3\879.png,3
train_labeled\3\880.png,3
train_labeled\3\881.png,3
train_labeled\3\882.png,3
train_labeled\3\883.png,3
train_labeled\3\884.png,3
train_labeled\3\885.png,3
train_labeled\3\886.png,3
train_labeled\3\887.png,3
train_labeled\3\888.png,3
train_labeled\3\889.png,3
train_labeled\3\890.png,3
train_labeled\3\891.png,3
train_labeled\3\892.png,3
train_labeled\3\893.png,3
train_labeled\3\894.png,3
train_labeled\3\895.png,3
train_labeled\3\896.png,3
train_labeled\3\897.png,3
train_labeled\3\898.png,3
train_labeled\3\899.png,3
train_labeled\3\900.png,3
train_labeled\3\901.png,3
train_labeled\3\902.png,3
train_labeled\3\903.png,3
train_labeled\3\904.png,3
train_labeled\3\905.png,3
train_labeled\3\906.png,3
train_labeled\3\907.png,3
train_labeled\3\908.png,3
train_labeled\3\909.png,3
train_labeled\3\910.png,3
train_labeled\3\911.png,3
train_labeled\3\912.png,3
train_labeled\3\913.png,3
train_labeled\3\914.png,3
train_labeled\3\915.png,3
train_labeled\3\916.png,3
train_labeled\3\917.png,3
train_labeled\3\918.png,3
train_labeled\3\919.png,3
train_labeled\3\920.png,3
train_labeled\3\921.png,3
train_labeled\3\922.png,3
train_labeled\3\923.png,3
train_labeled\3\924.png,3
train_labeled\3\925.png,3
train_labeled\3\926.png,3
train_labeled\3\927.png,3
train_labeled\3\928.png,3
train_labeled\3\929.png,3
train_labeled\3\930.png,3
train_labeled\3\931.png,3
train_labeled\3\932.png,3
train_labeled\3\933.png,3
train_labeled\3\934.png,3
train_labeled\3\935.png,3
train_labeled\3\936.png,3
train_labeled\3\937.png,3
train_labeled\3\938.png,3
train_labeled\3\939.png,3
train_labeled\3\940.png,3
train_labeled\3\941.png,3
train_labeled\3\942.png,3
train_labeled\3\943.png,3
train_labeled\3\944.png,3
train_labeled\3\945.png,3
train_labeled\3\946.png,3
train_labeled\3\947.png,3
train_labeled\3\948.png,3
train_labeled\3\949.png,3
train_labeled\3\950.png,3
train_labeled\3\951.png,3
train_labeled\3\952.png,3
train_labeled\3\953.png,3
train_labeled\3\954.png,3
train_labeled\3\955.png,3
train_labeled\3\956.png,3
train_labeled\3\957.png,3
train_labeled\3\958.png,3
train_labeled\3\959.png,3
train_labeled\3\960.png,3
train_labeled\3\961.png,3
train_labeled\3\962.png,3
train_labeled\3\963.png,3
train_labeled\3\964.png,3
train_labeled\3\965.png,3
train_labeled\3\966.png,3
train_labeled\3\967.png,3
train_labeled\3\968.png,3
train_labeled\3\969.png,3
train_labeled\3\970.png,3
train_labeled\3\971.png,3
train_labeled\3\972.png,3
train_labeled\3\973.png,3
train_labeled\3\974.png,3
train_labeled\3\975.png,3
train_labeled\3\976.png,3
train_labeled\3\977.png,3
train_labeled\3\978.png,3
train_labeled\3\979.png,3
train_labeled\3\980.png,3
train_labeled\3\981.png,3
train_labeled\3\982.png,3
train_labeled\3\983.png,3
train_labeled\3\984.png,3
train_labeled\3\985.png,3
train_labeled\3\986.png,3
train_labeled\3\987.png,3
train_labeled\3\988.png,3
train_labeled\3\989.png,3
train_labeled\3\990.png,3
train_labeled\3\991.png,3
train_labeled\3\992.png,3
train_labeled\3\993.png,3
train_labeled\3\994.png,3
train_labeled\3\995.png,3
train_labeled\3\996.png,3
train_labeled\3\997.png,3
train_labeled\3\998.png,3
